2022-09-07 17:26:28,019 models.producer INFO     ohare
2022-09-07 17:26:28,044 models.producer INFO     set()
%6|1662571588.058|BGQUEUE|rdkafka#producer-1| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,065 models.producer INFO     data.turnstile
2022-09-07 17:26:28,065 models.producer INFO     {'ohare'}
%6|1662571588.073|BGQUEUE|rdkafka#producer-3| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,103 models.producer INFO     rosemont
2022-09-07 17:26:28,112 models.producer INFO     {'ohare', 'data.turnstile'}
%6|1662571588.120|BGQUEUE|rdkafka#producer-5| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,128 models.producer INFO     data.turnstile
2022-09-07 17:26:28,128 models.producer INFO     {'ohare', 'rosemont', 'data.turnstile'}
2022-09-07 17:26:28,136 models.producer INFO     cumberland
2022-09-07 17:26:28,137 models.producer INFO     {'ohare', 'rosemont', 'data.turnstile'}
%6|1662571588.146|BGQUEUE|rdkafka#producer-8| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,154 models.producer INFO     data.turnstile
2022-09-07 17:26:28,155 models.producer INFO     {'ohare', 'rosemont', 'cumberland', 'data.turnstile'}
2022-09-07 17:26:28,165 models.producer INFO     harlem
2022-09-07 17:26:28,168 models.producer INFO     {'ohare', 'rosemont', 'cumberland', 'data.turnstile'}
%6|1662571588.173|BGQUEUE|rdkafka#producer-11| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,183 models.producer INFO     data.turnstile
2022-09-07 17:26:28,183 models.producer INFO     {'ohare', 'data.turnstile', 'harlem', 'rosemont', 'cumberland'}
2022-09-07 17:26:28,194 models.producer INFO     jefferson_park
2022-09-07 17:26:28,196 models.producer INFO     {'ohare', 'data.turnstile', 'harlem', 'rosemont', 'cumberland'}
%6|1662571588.206|BGQUEUE|rdkafka#producer-14| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,215 models.producer INFO     data.turnstile
2022-09-07 17:26:28,216 models.producer INFO     {'ohare', 'jefferson_park', 'data.turnstile', 'harlem', 'rosemont', 'cumberland'}
2022-09-07 17:26:28,222 models.producer INFO     montrose
2022-09-07 17:26:28,222 models.producer INFO     {'ohare', 'jefferson_park', 'data.turnstile', 'harlem', 'rosemont', 'cumberland'}
%6|1662571588.223|BGQUEUE|rdkafka#producer-17| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,224 models.producer INFO     data.turnstile
2022-09-07 17:26:28,224 models.producer INFO     {'ohare', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'rosemont', 'cumberland'}
2022-09-07 17:26:28,229 models.producer INFO     irving_park
2022-09-07 17:26:28,230 models.producer INFO     {'ohare', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'rosemont', 'cumberland'}
%6|1662571588.230|BGQUEUE|rdkafka#producer-20| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,231 models.producer INFO     data.turnstile
2022-09-07 17:26:28,232 models.producer INFO     {'ohare', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'rosemont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,237 models.producer INFO     addison
2022-09-07 17:26:28,237 models.producer INFO     {'ohare', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'rosemont', 'irving_park', 'cumberland'}
%6|1662571588.238|BGQUEUE|rdkafka#producer-23| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,239 models.producer INFO     data.turnstile
2022-09-07 17:26:28,239 models.producer INFO     {'ohare', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'addison', 'rosemont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,256 models.producer INFO     belmont
2022-09-07 17:26:28,256 models.producer INFO     {'ohare', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'addison', 'rosemont', 'irving_park', 'cumberland'}
%6|1662571588.260|BGQUEUE|rdkafka#producer-26| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,264 models.producer INFO     data.turnstile
2022-09-07 17:26:28,264 models.producer INFO     {'ohare', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'addison', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,281 models.producer INFO     logan_square
2022-09-07 17:26:28,282 models.producer INFO     {'ohare', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'addison', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
%6|1662571588.284|BGQUEUE|rdkafka#producer-29| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:28,292 models.producer INFO     data.turnstile
2022-09-07 17:26:28,293 models.producer INFO     {'ohare', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'addison', 'logan_square', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
2022-09-07 17:26:28,306 models.producer INFO     california
2022-09-07 17:26:28,307 models.producer INFO     {'ohare', 'montrose', 'jefferson_park', 'data.turnstile', 'harlem', 'addison', 'logan_square', 'rosemont', 'belmont', 'irving_park', 'cumberland'}
